	sample_index	mutation_index	cluster	var	depth
1139	0	1139	1	158	317
1140	0	1140	1	263	527
1141	0	1141	1	113	227
1142	0	1142	1	85	170
1143	0	1143	1	44	88
1144	0	1144	1	102	205
1145	0	1145	1	69	139
1146	0	1146	1	123	246
1147	0	1147	1	117	235
1148	0	1148	1	205	411
1149	0	1149	1	56	112
1150	0	1150	4	243	524
1151	0	1151	1	449	899
1152	0	1152	1	116	232
1153	0	1153	2	0	195
1154	0	1154	1	187	374
1155	0	1155	1	196	393
1156	0	1156	1	174	348
1157	1	0	1	765	1531
1158	1	1	1	275	551
1159	1	2	1	254	509
1160	1	3	3	11	476
1161	1	4	1	177	354
1162	1	5	1	422	844
1163	1	6	2	249	623
1164	1	7	1	102	204
1165	1	8	1	138	276
1166	1	9	1	49	99
1167	1	10	1	221	442
1168	1	11	1	89	178
1169	1	12	1	117	235
1170	1	13	1	225	451
1171	1	14	1	328	657
1172	1	15	1	180	361
1173	1	16	1	593	1187
1174	1	17	1	396	792
1175	1	18	1	204	408
1176	1	19	1	58	117
1177	1	20	1	559	1118
1178	1	21	1	242	485
1179	1	22	1	435	871
1180	1	23	1	731	1463
1181	1	24	1	194	463
1182	1	25	1	300	600
1183	1	26	1	116	233
1184	1	27	4	112	868
1185	1	28	1	267	535
1186	1	29	1	119	239
1187	1	30	1	125	250
1188	1	31	1	90	180
1189	1	32	1	386	773
1190	1	33	1	352	705
1191	1	34	1	50	100
1192	1	35	1	654	1308
1193	1	36	1	159	319
1194	1	37	1	466	933
1195	1	38	3	0	465
1196	1	39	1	53	106
1197	1	40	1	55	117
1198	1	41	1	71	142
1199	1	42	1	79	158
1200	1	43	1	53	106
1201	1	44	1	101	203
1202	1	45	1	249	499
1203	1	46	1	115	231
1204	1	47	1	689	1379
1205	1	48	1	122	244
1206	1	49	1	380	761
1207	1	50	3	0	381
1208	1	51	1	240	481
1209	1	52	1	54	109
1210	1	53	1	239	478
1211	1	54	2	162	406
1212	1	55	1	96	192
1213	1	56	1	131	263
1214	1	57	1	593	1186
1215	1	58	2	136	340
1216	1	59	1	257	515
1217	1	60	1	189	379
1218	1	61	1	210	420
1219	1	62	1	83	166
1220	1	63	1	285	571
1221	1	64	1	53	107
1222	1	65	1	219	439
1223	1	66	2	266	665
1224	1	67	1	280	573
1225	1	68	1	376	753
1226	1	69	1	339	678
1227	1	70	1	287	575
1228	1	71	1	286	572
1229	1	72	1	271	543
1230	1	73	1	89	272
1231	1	74	1	130	261
1232	1	75	1	278	556
1233	1	76	1	849	1699
1234	1	77	1	59	119
1235	1	78	3	0	427
1236	1	79	1	524	1048
1237	1	80	1	434	868
1238	1	81	1	279	559
1239	1	82	1	54	115
1240	1	83	1	95	191
1241	1	84	1	99	199
1242	1	85	1	222	444
1243	1	86	1	104	208
1244	1	87	1	563	1127
1245	1	88	1	352	704
1246	1	89	1	82	165
1247	1	90	1	521	1042
1248	1	91	1	87	175
1249	1	92	2	112	282
1250	1	93	1	43	87
1251	1	94	1	260	521
1252	1	95	2	572	1430
1253	1	96	1	41	83
1254	1	97	1	118	237
1255	1	98	1	297	595
1256	1	99	1	332	665
1257	1	100	1	92	184
1258	1	101	2	232	582
1259	1	102	1	272	544
1260	1	103	1	274	549
1261	1	104	1	131	262
1262	1	105	1	379	758
1263	1	106	1	207	414
1264	1	107	1	141	283
1265	1	108	1	352	705
1266	1	109	1	171	343
1267	1	110	1	158	316
1268	1	111	1	398	797
1269	1	112	1	124	249
1270	1	113	1	106	212
1271	1	114	1	116	232
1272	1	115	1	123	247
1273	1	116	1	192	384
1274	1	117	1	205	411
1275	1	118	1	188	377
1276	1	119	1	188	376
1277	1	120	1	384	768
1278	1	121	1	611	1222
1279	1	122	1	369	738
1280	1	123	1	254	508
1281	1	124	1	57	114
1282	1	125	1	507	1015
1283	1	126	1	149	299
1284	1	127	2	39	99
1285	1	128	1	648	1297
1286	1	129	1	106	212
1287	1	130	1	104	208
1288	1	131	1	107	214
1289	1	132	1	443	887
1290	1	133	1	68	137
1291	1	134	1	325	650
1292	1	135	1	253	506
1293	1	136	1	156	313
1294	1	137	1	49	98
1295	1	138	1	111	223
1296	1	139	1	151	302
1297	1	140	1	194	389
1298	1	141	1	207	414
1299	1	142	3	0	823
1300	1	143	1	50	101
1301	1	144	1	120	241
1302	1	145	1	258	516
1303	1	146	1	195	390
1304	1	147	1	421	842
1305	1	148	1	189	379
1306	1	149	1	119	238
1307	1	150	1	92	184
1308	1	151	1	188	376
1309	1	152	1	109	219
1310	1	153	1	208	417
1311	1	154	1	51	103
1312	1	155	1	184	369
1313	1	156	1	234	469
1314	1	157	1	87	175
1315	1	158	1	1788	3613
1316	1	159	1	299	598
1317	1	160	1	474	948
1318	1	161	1	529	1058
1319	1	162	1	262	525
1320	1	163	2	304	762
1321	1	164	1	207	415
1322	1	165	1	156	313
1323	1	166	1	144	289
1324	1	167	1	165	331
1325	1	168	2	49	124
1326	1	169	1	78	156
1327	1	170	1	178	357
1328	1	171	3	0	622
1329	1	172	1	75	151
1330	1	173	1	210	420
1331	1	174	1	88	177
1332	1	175	1	130	261
1333	1	176	1	63	127
1334	1	177	1	78	156
1335	1	178	1	195	391
1336	1	179	1	95	190
1337	1	180	2	144	362
1338	1	181	1	269	539
1339	1	182	1	181	362
1340	1	183	1	308	616
1341	1	184	1	310	620
1342	1	185	1	132	264
1343	1	186	1	220	440
1344	1	187	1	41	82
1345	1	188	1	80	160
1346	1	189	1	351	702
1347	1	190	1	164	329
1348	1	191	1	133	266
1349	1	192	1	120	240
1350	1	193	1	364	729
1351	1	194	1	440	881
1352	1	195	1	30	60
1353	1	196	1	86	172
1354	1	197	1	314	628
1355	1	198	1	203	407
1356	1	199	1	165	331
1357	1	200	2	294	736
1358	1	201	1	176	352
1359	1	202	2	194	485
1360	1	203	1	1194	2389
1361	1	204	1	38	77
1362	1	205	1	341	683
1363	1	206	1	451	902
1364	1	207	1	337	674
1365	1	208	1	56	113
1366	1	209	1	468	937
1367	1	210	1	387	774
1368	1	211	1	101	202
1369	1	212	1	135	271
1370	1	213	1	196	393
1371	1	214	1	264	528
1372	1	215	1	31	63
1373	1	216	1	246	492
1374	1	217	1	163	327
1375	1	218	1	276	553
1376	1	219	2	80	201
1377	1	220	3	0	480
1378	1	221	3	0	816
1379	1	222	1	410	821
1380	1	223	1	270	541
1381	1	224	1	350	701
1382	1	225	1	271	543
1383	1	226	1	361	723
1384	1	227	1	40	80
1385	1	228	1	174	348
1386	1	229	1	58	116
1387	1	230	1	255	510
1388	1	231	1	126	253
1389	1	232	1	283	567
1390	1	233	1	509	1018
1391	1	234	1	181	363
1392	1	235	1	400	800
1393	1	236	1	239	479
1394	1	237	1	86	172
1395	1	238	1	191	383
1396	1	239	1	631	1262
1397	1	240	1	199	398
1398	1	241	3	0	176
1399	1	242	1	288	576
1400	1	243	1	78	156
1401	1	244	1	243	487
1402	1	245	1	179	358
1403	1	246	4	58	452
1404	1	247	1	200	400
1405	1	248	1	83	166
1406	1	249	1	205	410
1407	1	250	1	162	325
1408	1	251	1	37	75
1409	1	252	1	225	450
1410	1	253	1	118	236
1411	1	254	1	162	325
1412	1	255	1	265	530
1413	1	256	1	42	85
1414	1	257	1	28	56
1415	1	258	2	408	1021
1416	1	259	4	96	567
1417	1	260	1	90	181
1418	1	261	1	108	216
1419	1	262	1	148	297
1420	1	263	1	28	56
1421	1	264	1	444	889
1422	1	265	4	90	602
1423	1	266	1	281	562
1424	1	267	1	392	785
1425	1	268	1	570	1141
1426	1	269	1	503	1006
1427	1	270	1	305	611
1428	1	271	2	274	687
1429	1	272	1	302	605
1430	1	273	1	174	349
1431	1	274	1	156	312
1432	1	275	1	302	604
1433	1	276	1	471	943
1434	1	277	1	226	453
1435	1	278	1	94	188
1436	1	279	3	0	1219
1437	1	280	1	189	378
1438	1	281	1	161	323
1439	1	282	1	221	443
1440	1	283	1	779	1559
1441	1	284	1	212	424
1442	1	285	1	115	230
1443	1	286	1	207	414
1444	1	287	1	106	213
1445	1	288	1	123	246
1446	1	289	1	427	855
1447	1	290	1	66	133
1448	1	291	1	356	713
1449	1	292	1	408	1048
1450	1	293	1	433	866
1451	1	294	1	559	1119
1452	1	295	1	155	311
1453	1	296	1	180	361
1454	1	297	1	338	677
1455	1	298	1	50	100
1456	1	299	1	283	566
1457	1	300	1	492	985
1458	1	301	1	581	1163
1459	1	302	1	402	805
1460	1	303	1	109	218
1461	1	304	1	62	124
1462	1	305	1	242	484
1463	1	306	1	291	582
1464	1	307	1	102	204
1465	1	308	1	191	383
1466	1	309	1	129	258
1467	1	310	1	327	654
1468	1	311	1	95	191
1469	1	312	1	109	218
1470	1	313	1	576	1153
1471	1	314	1	232	465
1472	1	315	1	139	278
1473	1	316	1	61	123
1474	1	317	1	45	90
1475	1	318	1	405	811
1476	1	319	1	91	183
1477	1	320	1	380	761
1478	1	321	1	804	1608
1479	1	322	1	433	867
1480	1	323	1	68	136
1481	1	324	1	78	157
1482	1	325	1	73	147
1483	1	326	1	554	1108
1484	1	327	2	254	636
1485	1	328	1	325	650
1486	1	329	1	280	560
1487	1	330	1	50	101
1488	1	331	1	133	267
1489	1	332	1	615	1231
1490	1	333	2	196	491
1491	1	334	1	393	786
1492	1	335	1	93	186
1493	1	336	1	67	134
1494	1	337	1	260	521
1495	1	338	1	168	337
1496	1	339	1	303	606
1497	1	340	1	307	615
1498	1	341	1	117	234
1499	1	342	1	131	262
1500	1	343	1	28	56
1501	1	344	1	293	587
1502	1	345	1	191	383
1503	1	346	1	63	126
1504	1	347	1	267	535
1505	1	348	1	76	152
1506	1	349	1	120	240
1507	1	350	1	559	1118
1508	1	351	1	217	435
1509	1	352	1	282	565
1510	1	353	1	112	225
1511	1	354	1	29	59
1512	1	355	1	95	191
1513	1	356	1	72	144
1514	1	357	1	295	590
1515	1	358	2	54	135
1516	1	359	1	141	282
1517	1	360	1	385	771
1518	1	361	1	173	346
1519	1	362	1	236	473
1520	1	363	1	423	847
1521	1	364	1	278	557
1522	1	365	1	353	706
1523	1	366	1	201	403
1524	1	367	1	120	241
1525	1	368	1	107	214
1526	1	369	1	90	180
1527	1	370	2	70	176
1528	1	371	1	371	743
1529	1	372	2	116	291
1530	1	373	2	77	193
1531	1	374	1	55	111
1532	1	375	1	40	81
1533	1	376	1	173	346
1534	1	377	1	245	491
1535	1	378	1	307	615
1536	1	379	1	232	464
1537	1	380	2	290	735
1538	1	381	1	622	1244
1539	1	382	1	240	480
1540	1	383	1	175	350
1541	1	384	1	264	529
1542	1	385	1	181	363
1543	1	386	1	646	1293
1544	1	387	1	57	114
1545	1	388	1	252	505
1546	1	389	1	447	894
1547	1	390	1	148	296
1548	1	391	1	90	180
1549	1	392	1	74	148
1550	1	393	4	85	632
1551	1	394	2	378	946
1552	1	395	1	95	190
1553	1	396	1	279	559
1554	1	397	1	125	251
1555	1	398	1	192	384
1556	1	399	1	97	194
1557	1	400	1	159	318
1558	1	401	1	90	181
1559	1	402	1	214	429
1560	1	403	1	501	1003
1561	1	404	1	235	470
1562	1	405	1	170	341
1563	1	406	1	215	431
1564	1	407	1	421	843
1565	1	408	1	428	856
1566	1	409	2	133	334
1567	1	410	1	70	141
1568	1	411	1	181	363
1569	1	412	1	181	362
1570	1	413	1	58	116
1571	1	414	1	216	432
1572	1	415	1	39	78
1573	1	416	1	510	1020
1574	1	417	1	168	337
1575	1	418	1	84	169
1576	1	419	1	107	215
1577	1	420	1	181	363
1578	1	421	1	504	1008
1579	1	422	1	69	138
1580	1	423	1	538	1077
1581	1	424	1	221	443
1582	1	425	2	197	493
1583	1	426	1	346	693
1584	1	427	1	246	492
1585	1	428	1	60	120
1586	1	429	1	333	666
1587	1	430	1	251	502
1588	1	431	2	624	1560
1589	1	432	1	305	611
1590	1	433	1	39	79
1591	1	434	1	109	219
1592	1	435	1	196	393
1593	1	436	1	204	409
1594	1	437	1	357	714
1595	1	438	1	90	180
1596	1	439	1	324	649
1597	1	440	1	289	578
1598	1	441	1	48	96
1599	1	442	1	145	290
1600	1	443	2	154	386
1601	1	444	1	163	326
1602	1	445	1	352	705
1603	1	446	1	370	763
1604	1	447	1	222	445
1605	1	448	1	416	832
1606	1	449	1	313	627
1607	1	450	1	358	716
1608	1	451	2	156	390
1609	1	452	1	146	293
1610	1	453	1	395	790
1611	1	454	1	83	166
1612	1	455	1	203	406
1613	1	456	1	364	729
1614	1	457	1	196	393
1615	1	458	1	296	592
1616	1	459	3	0	948
1617	1	460	2	194	504
1618	1	461	4	28	151
1619	1	462	1	172	344
1620	1	463	1	312	625
1621	1	464	1	80	160
1622	1	465	1	576	1152
1623	1	466	1	72	144
1624	1	467	1	87	175
1625	1	468	1	240	481
1626	1	469	1	264	529
1627	1	470	1	441	883
1628	1	471	1	174	348
1629	1	472	1	324	649
1630	1	473	1	239	478
1631	1	474	1	274	548
1632	1	475	1	231	462
1633	1	476	1	125	250
1634	1	477	1	403	807
1635	1	478	1	416	833
1636	1	479	1	137	274
1637	1	480	1	373	746
1638	1	481	1	346	692
1639	1	482	1	130	261
1640	1	483	1	147	294
1641	1	484	1	232	464
1642	1	485	1	253	506
1643	1	486	4	122	878
1644	1	487	2	148	370
1645	1	488	1	124	249
1646	1	489	1	256	513
1647	1	490	1	292	584
1648	1	491	2	150	375
1649	1	492	2	715	1789
1650	1	493	1	60	121
1651	1	494	1	128	257
1652	1	495	1	164	329
1653	1	496	2	174	436
1654	1	497	2	320	800
1655	1	498	2	116	290
1656	1	499	1	121	242
1657	1	500	1	205	411
1658	1	501	1	184	368
1659	1	502	1	335	670
1660	1	503	1	561	1122
1661	1	504	1	72	144
1662	1	505	1	293	587
1663	1	506	1	136	273
1664	1	507	2	34	85
1665	1	508	1	119	239
1666	1	509	1	201	403
1667	1	510	1	327	655
1668	1	511	1	332	664
1669	1	512	4	105	814
1670	1	513	1	187	374
1671	1	514	1	374	748
1672	1	515	1	170	341
1673	1	516	1	684	1368
1674	1	517	1	423	846
1675	1	518	1	137	275
1676	1	519	1	221	443
1677	1	520	1	82	165
1678	1	521	2	458	1145
1679	1	522	1	67	135
1680	1	523	1	299	599
1681	1	524	1	115	230
1682	1	525	1	298	597
1683	1	526	1	462	924
1684	1	527	1	188	376
1685	1	528	1	267	534
1686	1	529	1	28	56
1687	1	530	1	188	376
1688	1	531	1	209	418
1689	1	532	1	132	265
1690	1	533	1	51	102
1691	1	534	1	63	127
1692	1	535	1	137	274
1693	1	536	3	0	304
1694	1	537	1	60	121
1695	1	538	1	99	198
1696	1	539	1	438	876
1697	1	540	1	495	990
1698	1	541	1	85	170
1699	1	542	1	218	436
1700	1	543	1	197	394
1701	1	544	1	243	486
1702	1	545	1	92	184
1703	1	546	1	100	200
1704	1	547	1	221	443
1705	1	548	1	105	211
1706	1	549	1	320	641
1707	1	550	1	270	541
1708	1	551	3	0	1058
1709	1	552	1	628	1256
1710	1	553	1	159	318
1711	1	554	1	114	228
1712	1	555	1	82	165
1713	1	556	1	301	602
1714	1	557	1	170	340
1715	1	558	1	266	532
1716	1	559	1	73	146
1717	1	560	1	563	1127
1718	1	561	1	219	438
1719	1	562	1	766	1533
1720	1	563	1	140	281
1721	1	564	1	231	462
1722	1	565	1	469	938
1723	1	566	1	32	64
1724	1	567	1	179	358
1725	1	568	1	78	157
1726	1	569	1	56	112
1727	1	570	1	505	1010
1728	1	571	1	94	189
1729	1	572	1	164	328
1730	1	573	1	218	436
1731	1	574	1	386	781
1732	1	575	1	302	604
1733	1	576	1	491	982
1734	1	577	1	504	1008
1735	1	578	1	375	750
1736	1	579	2	262	656
1737	1	580	1	283	566
1738	1	581	1	382	764
1739	1	582	1	77	154
1740	1	583	1	212	424
1741	1	584	1	118	236
1742	1	585	2	389	974
1743	1	586	1	227	454
1744	1	587	1	351	703
1745	1	588	1	292	585
1746	1	589	1	203	407
1747	1	590	1	324	649
1748	1	591	1	203	406
1749	1	592	1	561	1123
1750	1	593	1	522	1045
1751	1	594	1	119	239
1752	1	595	1	352	705
1753	1	596	1	714	1429
1754	1	597	1	252	505
1755	1	598	1	63	127
1756	1	599	1	74	148
1757	1	600	1	57	114
1758	1	601	1	91	182
1759	1	602	1	141	282
1760	1	603	1	83	167
1761	1	604	1	365	730
1762	1	605	1	411	823
1763	1	606	1	54	108
1764	1	607	1	325	650
1765	1	608	1	301	602
1766	1	609	1	391	783
1767	1	610	1	24	48
1768	1	611	1	173	347
1769	1	612	1	217	434
1770	1	613	1	191	383
1771	1	614	1	278	557
1772	1	615	1	500	1001
1773	1	616	1	230	460
1774	1	617	1	232	465
1775	1	618	1	633	1266
1776	1	619	1	194	389
1777	1	620	1	494	989
1778	1	621	1	136	273
1779	1	622	1	121	243
1780	1	623	1	197	394
1781	1	624	1	410	820
1782	1	625	3	49	983
1783	1	626	1	66	132
1784	1	627	1	236	472
1785	1	628	1	195	390
1786	1	629	1	145	290
1787	1	630	1	235	470
1788	1	631	1	362	732
1789	1	632	1	285	571
1790	1	633	1	472	944
1791	1	634	1	230	461
1792	1	635	1	245	491
1793	1	636	1	422	844
1794	1	637	2	133	333
1795	1	638	1	55	110
1796	1	639	1	412	824
1797	1	640	1	218	437
1798	1	641	1	403	807
1799	1	642	1	133	266
1800	1	643	1	81	162
1801	1	644	1	258	516
1802	1	645	1	529	1058
1803	1	646	1	270	541
1804	1	647	1	307	614
1805	1	648	1	209	419
1806	1	649	1	174	349
1807	1	650	1	133	267
1808	1	651	2	165	414
1809	1	652	1	360	720
1810	1	653	1	177	354
1811	1	654	3	0	518
1812	1	655	1	142	284
1813	1	656	2	82	207
1814	1	657	1	56	112
1815	1	658	1	258	517
1816	1	659	1	62	124
1817	1	660	1	59	119
1818	1	661	1	217	435
1819	1	662	1	299	598
1820	1	663	1	236	478
1821	1	664	1	120	241
1822	1	665	1	55	110
1823	1	666	1	201	402
1824	1	667	1	197	394
1825	1	668	1	58	116
1826	1	669	1	171	342
1827	1	670	1	176	353
1828	1	671	1	328	657
1829	1	672	1	199	398
1830	1	673	1	40	80
1831	1	674	1	705	1411
1832	1	675	1	478	957
1833	1	676	1	158	316
1834	1	677	1	59	119
1835	1	678	1	286	572
1836	1	679	1	172	345
1837	1	680	1	176	352
1838	1	681	1	157	315
1839	1	682	1	193	386
1840	1	683	1	165	331
1841	1	684	1	118	236
1842	1	685	1	51	102
1843	1	686	1	84	168
1844	1	687	1	282	564
1845	1	688	1	48	96
1846	1	689	2	99	248
1847	1	690	1	151	303
1848	1	691	1	155	311
1849	1	692	1	470	941
1850	1	693	1	31	63
1851	1	694	1	311	623
1852	1	695	1	440	881
1853	1	696	4	147	1180
1854	1	697	3	0	876
1855	1	698	1	462	924
1856	1	699	1	568	1136
1857	1	700	1	493	987
1858	1	701	1	114	229
1859	1	702	1	67	134
1860	1	703	1	244	488
1861	1	704	2	149	374
1862	1	705	1	402	805
1863	1	706	1	568	1136
1864	1	707	1	99	198
1865	1	708	1	119	241
1866	1	709	1	385	770
1867	1	710	1	52	104
1868	1	711	1	391	782
1869	1	712	1	223	447
1870	1	713	1	480	961
1871	1	714	1	157	315
1872	1	715	1	57	114
1873	1	716	1	171	343
1874	1	717	1	88	177
1875	1	718	1	127	255
1876	1	719	1	48	96
1877	1	720	1	95	190
1878	1	721	1	61	123
1879	1	722	1	181	363
1880	1	723	1	172	345
1881	1	724	1	27	55
1882	1	725	1	229	459
1883	1	726	1	121	243
1884	1	727	1	182	365
1885	1	728	1	177	354
1886	1	729	1	127	254
1887	1	730	1	324	648
1888	1	731	1	169	338
1889	1	732	1	411	823
1890	1	733	3	0	436
1891	1	734	1	78	157
1892	1	735	1	503	1006
1893	1	736	1	70	140
1894	1	737	1	177	355
1895	1	738	1	211	423
1896	1	739	1	273	547
1897	1	740	1	222	445
1898	1	741	1	304	609
1899	1	742	2	158	396
1900	1	743	1	419	838
1901	1	744	1	97	194
1902	1	745	2	290	726
1903	1	746	1	163	326
1904	1	747	1	518	1037
1905	1	748	1	169	338
1906	1	749	1	52	105
1907	1	750	1	307	614
1908	1	751	1	356	712
1909	1	752	1	118	236
1910	1	753	1	81	162
1911	1	754	1	102	205
1912	1	755	1	93	187
1913	1	756	3	0	1116
1914	1	757	1	44	88
1915	1	758	1	127	255
1916	1	759	1	241	493
1917	1	760	4	95	388
1918	1	761	1	306	612
1919	1	762	1	243	487
1920	1	763	1	222	445
1921	1	764	1	323	646
1922	1	765	1	123	246
1923	1	766	1	123	246
1924	1	767	1	132	265
1925	1	768	1	850	1700
1926	1	769	1	55	110
1927	1	770	1	212	424
1928	1	771	1	73	147
1929	1	772	1	741	1482
1930	1	773	1	114	228
1931	1	774	1	391	783
1932	1	775	1	336	673
1933	1	776	1	839	1678
1934	1	777	1	44	88
1935	1	778	1	174	349
1936	1	779	1	58	116
1937	1	780	1	481	962
1938	1	781	1	292	585
1939	1	782	1	265	530
1940	1	783	1	165	330
1941	1	784	1	333	666
1942	1	785	1	85	171
1943	1	786	1	61	122
1944	1	787	1	278	557
1945	1	788	1	325	651
1946	1	789	1	157	314
1947	1	790	1	140	281
1948	1	791	1	59	119
1949	1	792	1	577	1154
1950	1	793	1	334	668
1951	1	794	1	88	176
1952	1	795	1	125	251
1953	1	796	1	363	727
1954	1	797	1	75	151
1955	1	798	1	162	325
1956	1	799	1	62	125
1957	1	800	1	91	182
1958	1	801	1	346	693
1959	1	802	1	394	788
1960	1	803	1	143	286
1961	1	804	1	232	465
1962	1	805	1	78	156
1963	1	806	1	80	160
1964	1	807	1	318	636
1965	1	808	1	132	265
1966	1	809	1	125	250
1967	1	810	1	216	432
1968	1	811	1	241	482
1969	1	812	1	267	535
1970	1	813	3	0	672
1971	1	814	1	207	415
1972	1	815	1	360	720
1973	1	816	2	246	625
1974	1	817	1	220	441
1975	1	818	1	218	436
1976	1	819	1	180	361
1977	1	820	1	264	528
1978	1	821	1	290	580
1979	1	822	1	124	248
1980	1	823	1	414	829
1981	1	824	1	375	751
1982	1	825	1	135	270
1983	1	826	1	145	290
1984	1	827	1	162	324
1985	1	828	1	154	309
1986	1	829	1	282	564
1987	1	830	1	117	234
1988	1	831	1	291	583
1989	1	832	1	59	118
1990	1	833	1	240	480
1991	1	834	1	165	330
1992	1	835	1	1000	2001
1993	1	836	1	115	231
1994	1	837	1	73	147
1995	1	838	1	280	560
1996	1	839	2	54	136
1997	1	840	1	428	857
1998	1	841	1	479	958
1999	1	842	1	287	575
2000	1	843	1	144	289
2001	1	844	1	187	375
2002	1	845	1	705	1411
2003	1	846	1	335	670
2004	1	847	1	238	476
2005	1	848	1	68	137
2006	1	849	1	227	454
2007	1	850	1	121	243
2008	1	851	1	226	452
2009	1	852	1	388	777
2010	1	853	1	251	502
2011	1	854	1	77	157
2012	1	855	2	112	278
2013	1	856	1	75	150
2014	1	857	1	34	69
2015	1	858	1	168	337
2016	1	859	1	247	494
2017	1	860	1	78	156
2018	1	861	1	50	101
2019	1	862	1	410	820
2020	1	863	1	224	448
2021	1	864	1	248	497
2022	1	865	1	118	236
2023	1	866	1	162	324
2024	1	867	1	130	261
2025	1	868	1	182	364
2026	1	869	1	426	853
2027	1	870	1	213	426
2028	1	871	1	108	217
2029	1	872	1	402	804
2030	1	873	1	354	709
2031	1	874	4	53	463
2032	1	875	1	434	868
2033	1	876	1	113	226
2034	1	877	1	236	473
2035	1	878	1	80	160
2036	1	879	1	257	514
2037	1	880	1	438	877
2038	1	881	1	356	712
2039	1	882	1	168	336
2040	1	883	1	341	682
2041	1	884	1	268	536
2042	1	885	1	293	586
2043	1	886	1	477	955
2044	1	887	1	194	388
2045	1	888	1	344	695
2046	1	889	1	557	1115
2047	1	890	1	206	412
2048	1	891	1	216	433
2049	1	892	1	175	351
2050	1	893	1	359	718
2051	1	894	1	581	1162
2052	1	895	1	132	265
2053	1	896	1	445	890
2054	1	897	1	293	586
2055	1	898	1	54	109
2056	1	899	1	202	404
2057	1	900	1	167	335
2058	1	901	1	421	842
2059	1	902	1	242	484
2060	1	903	1	52	105
2061	1	904	1	322	644
2062	1	905	1	121	243
2063	1	906	1	104	208
2064	1	907	1	188	376
2065	1	908	1	417	834
2066	1	909	1	138	277
2067	1	910	1	205	411
2068	1	911	1	502	1005
2069	1	912	2	263	659
2070	1	913	1	609	1219
2071	1	914	1	407	815
2072	1	915	1	51	103
2073	1	916	1	317	634
2074	1	917	1	356	712
2075	1	918	1	315	631
2076	1	919	1	303	607
2077	1	920	1	300	600
2078	1	921	1	183	366
2079	1	922	1	141	282
2080	1	923	1	698	1397
2081	1	924	1	97	202
2082	1	925	1	245	490
2083	1	926	1	149	299
2084	1	927	1	109	218
2085	1	928	1	143	287
2086	1	929	1	233	467
2087	1	930	1	199	398
2088	1	931	1	225	451
2089	1	932	1	291	583
2090	1	933	1	165	330
2091	1	934	1	73	146
2092	1	935	1	179	359
2093	1	936	1	173	346
2094	1	937	1	97	195
2095	1	938	1	546	1092
2096	1	939	1	67	134
2097	1	940	1	329	659
2098	1	941	1	98	197
2099	1	942	1	58	117
2100	1	943	1	187	375
2101	1	944	1	356	712
2102	1	945	1	192	384
2103	1	946	1	25	51
2104	1	947	1	57	114
2105	1	948	1	134	268
2106	1	949	1	300	600
2107	1	950	1	56	113
2108	1	951	1	97	195
2109	1	952	1	360	720
2110	1	953	1	53	106
2111	1	954	1	187	374
2112	1	955	1	25	69
2113	1	956	1	231	462
2114	1	957	1	472	944
2115	1	958	1	251	502
2116	1	959	1	250	500
2117	1	960	1	122	245
2118	1	961	1	396	793
2119	1	962	1	192	385
2120	1	963	2	144	360
2121	1	964	1	285	571
2122	1	965	1	117	235
2123	1	966	2	165	419
2124	1	967	1	34	69
2125	1	968	1	118	237
2126	1	969	1	349	699
2127	1	970	1	82	164
2128	1	971	1	60	120
2129	1	972	1	238	476
2130	1	973	1	205	411
2131	1	974	2	164	410
2132	1	975	1	395	791
2133	1	976	1	546	1092
2134	1	977	1	263	526
2135	1	978	1	200	401
2136	1	979	1	105	211
2137	1	980	1	114	228
2138	1	981	1	312	625
2139	1	982	1	97	195
2140	1	983	2	155	389
2141	1	984	1	94	189
2142	1	985	1	55	110
2143	1	986	1	111	222
2144	1	987	1	448	897
2145	1	988	1	201	402
2146	1	989	1	152	305
2147	1	990	1	248	497
2148	1	991	4	89	358
2149	1	992	1	135	271
2150	1	993	1	274	548
2151	1	994	1	361	723
2152	1	995	1	165	330
2153	1	996	1	397	794
2154	1	997	1	96	193
2155	1	998	1	520	1040
2156	1	999	1	200	401
2157	1	1000	1	274	549
2158	1	1001	2	332	831
2159	1	1002	1	51	103
2160	1	1003	1	299	598
2161	1	1004	1	277	554
2162	1	1005	1	367	734
2163	1	1006	1	206	412
2164	1	1007	1	206	413
2165	1	1008	1	84	168
2166	1	1009	1	281	562
2167	1	1010	1	391	783
2168	1	1011	1	558	1117
2169	1	1012	1	108	217
2170	1	1013	1	134	268
2171	1	1014	1	105	211
2172	1	1015	1	369	739
2173	1	1016	1	700	1401
2174	1	1017	1	98	197
2175	1	1018	1	149	299
2176	1	1019	1	102	204
2177	1	1020	1	378	756
2178	1	1021	2	367	918
2179	1	1022	1	490	981
2180	1	1023	1	168	336
2181	1	1024	1	403	806
2182	1	1025	1	506	1013
2183	1	1026	1	220	441
2184	1	1027	1	381	763
2185	1	1028	2	184	460
2186	1	1029	1	109	218
2187	1	1030	1	188	376
2188	1	1031	1	164	329
2189	1	1032	1	432	865
2190	1	1033	1	300	601
2191	1	1034	1	165	330
2192	1	1035	1	183	367
2193	1	1036	1	120	241
2194	1	1037	1	183	366
2195	1	1038	1	68	137
2196	1	1039	1	300	600
2197	1	1040	1	375	751
2198	1	1041	1	292	585
2199	1	1042	1	139	278
2200	1	1043	1	126	253
2201	1	1044	1	157	315
